ebank.banking.gov.tw 資料匯出
匯出時間: 2026/3/26 下午4:42:29

=== 摘要 ===
EC002W_儲值卡發行資料維護: 145筆
EC011W_儲值卡類型資料維護: 68筆
EP005B_電子支付帳戶戶數及使用者人數資料維護: 90筆
EP005W_電子支付帳戶使用者別交易資料維護: 90筆
EP006B_電子支付機構業務帳戶別交易資訊應申報資料維護: 90筆
EP006W_電子支付機構業務業務別交易資訊應申報資料維護: 90筆
EP007W_電子支付帳戶支付工具別交易資料維護: 90筆
EP007X_儲值卡支付工具別交易資料維護: 56筆
EP008W_電子支付機構特約機構交易資料維護: 90筆
EP010W_電子支付機構實體通路支付服務交易資料維護: 73筆
EP010X_電子支付機構代理收付實質交易款項業務通路別交易資料維護: 51筆
EP014W_電子支付機構收受使用者支付款項餘額資料維護: 90筆
EP015W_電子支付機構申訴案件統計情形資料維護: 90筆
EP105B_與境外機構合作或協助相關電子支付機構業務客戶數資料維護: 17筆
EP105W_與境外機構合作或協助相關電子支付業務客戶資料維護: 17筆
EP106B_與境外機構合作或協助相關電子支付機構業務客戶交易資料維護: 18筆
EP106W_與境外機構合作或協助相關電子支付機構業務業務別客戶交易資料維護: 18筆
EP106X_與境外機構大陸地區合作或協助相關電子支付機構業務資料維護: 1筆
EP107W_與境外機構合作或協助相關電子支付機構業務客戶帳戶支付工具資料維護: 18筆
EP108W_與境外機構合作或協助相關電子支付機構業務收款方客戶交易資料維護: 1筆
EP108X_與境外機構合作或協助相關電子支付機構業務付款方客戶交易資料維護: 17筆
EP114W_與境外機構合作或協助相關電子支付機構業務收受客戶支付款項餘額資料: 18筆
EP115W_與境外機構合作或協助相關電子支付機構業務申訴案件統計情形資料維護: 13筆
WB031W_電話申訴辦理情形資料維護: 0筆
WB032W_申訴服務專線維護: 3筆
WB033W_人民陳情案件辦理情形資料維護: 0筆
WB041W_行動支付業務資料維護: 97筆
WB056W_電子支付機構端末設備共用情形資料維護: 7筆

================================================================================
[1] EC002W_儲值卡發行資料維護
================================================================================
資料月份,卡片名稱,當月發卡數,發卡總數
114/06,171080,34338398,4320916862
114/05,170468,35926295,4374540425
114/04,169170,35182096,4227468148
114/03,168635,35425845,4295626281
114/02,166981,31413984,4042456668
114/01,166134,32858852,4120070439
113/12,165303,36009473,4144110210
113/11,164356,34227093,4092478809
113/10,163526,32413638,4031900866
113/09,162498,32835910,3930268787
113/08,161320,33601410,4079199701
113/07,159891,31518032,4017695257
113/06,158559,32499645,3688780419
113/05,157194,34435152,3752845313
113/04,155629,32493607,3592385759
113/03,153955,34795699,3754822743
113/02,151879,30989470,3525470565
113/01,149535,32802238,3511441606
112/12,147718,34389466,3470301816
112/11,147572,32504025,3412168306
112/10,145514,32505066,3388310148
112/09,144309,30777796,3286210350
112/08,143292,31104802,3268169203
112/07,142304,30258112,3205649010
112/06,140836,32980211,2916785432
112/05,141457,35738415,3013831472
112/04,140847,33752562,2860421192
112/03,139617,36154919,2912627793
112/02,138419,31257535,2719937084
112/01,136962,30929351,2736822454
111/12,135897,35624165,2723119954
111/11,134220,33691029,2664184990
111/10,132163,33110385,2660598652
111/09,130699,30866235,2594157664
111/08,129404,30158377,2607743370
111/07,127764,27569755,2559558917
111/06,126835,21925844,2113148992
111/05,125771,22760851,2253852585
111/04,123190,28617052,2327614672
111/03,120830,34524129,2495298912
111/02,118726,25611259,2224926525
111/01,116694,29918889,2473100136
110/12,115883,35703958,2590313200
110/11,110513,33724726,2848149112
110/10,105902,32995287,3001482194
110/09,100120,25985191,2483435432
110/08,96149,19666627,2324595138
110/07,93609,13576009,2282709340
110/06,86687,3132590,1608146004
110/05,83004,3649901,2038079365
110/04,79874,3673519,1810372411
110/03,77162,3563462,2031266335
110/02,74153,2715734,1470766401
110/01,72539,2816858,1643886992
109/12,69967,2823942,2010439797
109/11,66787,2754606,1906231870
109/10,64169,2626786,1653576578
109/09,61476,2733156,1891019106
109/08,58106,2573842,1582228824
109/07,54794,2477321,1347705894
109/06,50495,1882375,1144839482
109/05,45606,1761729,971957934
109/04,41018,1389920,685640781
109/03,37163,1310013,310165366
109/02,34463,1164728,286938776
109/01,31750,1248499,311740213
108/12,30196,1505858,585336203
108/11,27498,1545887,554794728
108/10,24392,1147222,324341235
108/09,20941,1130344,233358608
108/08,18099,720300,169730602
108/07,15626,680920,132271363
108/06,13653,779196,110816034
108/05,12775,705541,109517753
108/04,11238,617388,91421128
108/03,10085,544696,68754090
108/02,9002,408123,60246972
108/01,6498,425161,54768082
107/12,5367,397686,44140657
107/11,4568,353184,35317196
107/10,3024,203391,14964754
107/09,1538,93191,5654800

================================================================================
[10] EP010W_電子支付機構實體通路支付服務交易資料維護
================================================================================
資料月份,筆數,交易金額,本年度累計筆數,本年度累計金額
113/09,7015328,1184800810,57184299,9824109516
113/08,7037304,1217292466,50168971,8639308706
113/07,6743515,1161203944,43131667,7422016240
113/06,6585040,1125834256,36388152,6260812296
113/05,6742043,1104377627,29803112,5134978040
113/04,6223983,1034287302,23061069,4030600413
113/03,6200932,1038770049,16837086,2996313111
113/02,5230853,999005043,10636154,1957543062
113/01,5405301,958538019,5405301,958538019
112/12,5567869,972121397,54642221,9313779793
112/11,5308910,873281852,49074352,8341658396
112/10,5285315,888010771,43765442,7468376544
112/09,4953216,841583167,38480127,6580365773
112/08,4924870,843400156,33526911,5738782606
112/07,4771810,813483802,28602041,4895382450
112/06,4503037,748192738,23830231,4081898648
112/05,4510056,736020808,19327194,3333705910
112/04,4105658,702121029,14817138,2597685102
112/03,4029110,648718130,10711480,1895564073
112/02,3353151,591804103,6682370,1246845943
112/01,3329219,655041840,3329219,655041840
111/12,3404839,599504607,36835703,6176780069
111/11,3328053,537699579,33430864,5577275462
111/10,3278698,553770698,30102811,5039575883
111/09,3021664,499893735,26824113,4485805185
111/08,3123700,519204753,23802449,3985911450
111/07,2996920,501789949,20678749,3466706697
111/06,2627338,435574849,17681829,2964916748
111/05,2804554,456253377,15054491,2529341899
111/04,3050055,510783996,12249937,2073088522
111/03,3255662,506676041,9199882,1562304526
111/02,2730186,485416920,5944220,1055628485
111/01,3214034,570211565,3214034,570211565
110/12,3598764,604054483,47184495,8214266620
110/11,6915765,1231455048,43585731,7610212137
110/10,4623480,892947716,36669966,6378757089
110/09,6470886,1104946169,32046486,5485809373
110/08,5560312,1051621233,25575600,4380863204
110/07,4383942,810165304,20015288,3329241971
110/06,3218922,654000129,15631346,2519076667
110/05,3176876,585384738,12412424,1865076538
110/04,2723035,357940068,9235548,1279691800
110/03,2562792,323863377,6512513,921751732
110/02,1947482,302205412,3949721,597888355
110/01,2002239,295682943,2002239,295682943
109/12,2003044,297799558,18093514,2864770251
109/11,1959854,270896098,16090470,2566970693
109/10,1919489,273438756,14130616,2296074595
109/09,1962464,356514503,12211127,2022635839
109/08,2060811,411371863,10248663,1666121336
109/07,1933852,358433252,8187852,1254749473
109/06,1342855,215200793,6254000,896316221
109/05,1234527,193422489,4911145,681115428
109/04,949685,133849306,3676618,487692939
109/03,931635,113211192,2726933,353843633
109/02,838627,107573318,1795298,240632441
109/01,956671,133059123,956671,133059123
108/12,1191463,200189375,8178778,1087719008
108/11,1235800,176488333,6987315,887529633
108/10,897453,128813053,5751515,711041300
108/09,920113,116871545,4854062,582228247
108/08,526163,84377334,3933949,465356702
108/07,522426,69045627,3407786,380979368
108/06,671096,85526768,2885360,311933741
108/05,576128,57407586,2214264,226406973
108/04,525361,54306327,1638136,168999387
108/03,443421,43541611,1112775,114693060
108/02,342495,38264524,669354,71151449
108/01,326859,32886925,326859,32886925
107/12,301176,27089928,755196,59861934
107/11,280207,22119231,454020,32772006
107/10,151670,9623216,173813,10652775
107/09,22143,1029559,22143,1029559

================================================================================
[11] EP010X_電子支付機構代理收付實質交易款項業務通路別交易資料維護
================================================================================
資料月份,筆數,金額,筆數,金額
,"3,373,270","1,528,627,320","20,707,237","512,234,551"
,"2,461,043","1,420,361,705","23,466,120","549,261,452"
,"3,028,840","1,689,629,138","25,402,278","601,088,754"
,"11,043,212","4,094,601,157","23,833,292","577,325,595"
,"11,247,269","3,877,615,502","24,421,533","595,499,436"
,"11,214,941","3,961,565,314","23,383,198","596,019,914"
,"11,597,886","4,071,535,803","23,649,158","627,701,342"
,"11,652,954","4,139,262,509","22,267,311","578,956,187"
,"11,296,814","3,825,105,299","23,131,111","548,325,973"
,"11,537,686","3,985,007,734","24,489,048","567,550,277"
,"10,737,424","3,799,315,520","24,520,802","634,391,243"
,"10,875,703","3,770,518,687","24,592,083","575,189,104"
,"9,380,964","3,557,107,839","22,061,513","508,778,191"
,"9,684,628","3,608,710,978","23,191,557","534,882,408"
,"10,129,468","3,575,822,974","25,865,892","582,903,644"
,"9,789,637","3,587,353,348","24,370,399","548,654,926"
,"9,619,400","3,517,959,806","22,794,893","532,912,065"
,"9,204,290","3,407,952,805","23,630,678","534,989,173"
,"9,567,152","3,522,063,731","24,034,273","571,064,377"
,"9,253,399","3,514,845,737","22,264,350","514,486,714"
,"8,906,688","3,179,337,648","23,594,087","526,687,180"
,"9,125,964","3,205,132,221","25,310,576","558,391,781"
,"8,420,708","3,054,697,086","24,075,114","546,954,491"
,"8,474,545","3,106,637,139","26,311,782","657,508,150"
,"7,235,107","2,951,876,809","23,758,107","606,383,366"
,"7,556,006","2,972,578,839","25,250,888","565,830,629"
,"7,711,427","2,895,049,957","26,591,383","586,198,048"
,"7,349,821","2,873,055,393","25,159,590","548,947,329"
,"7,223,102","2,830,357,732","25,287,590","567,740,015"
,"6,845,300","2,769,735,673","23,937,117","527,039,969"
,"6,857,595","2,751,090,997","24,252,473","555,037,286"
,"6,671,963","2,675,161,801","23,590,378","541,088,415"
,"6,273,408","2,355,033,053","29,405,922","611,877,673"
,"6,337,737","2,414,138,812","29,405,922","611,877,673"
,"5,758,743","2,275,317,819","27,998,124","591,525,017"
,"5,738,045","2,329,851,873","30,422,090","613,273,020"
,"4,918,092","2,180,962,264","26,342,617","547,708,340"
,"4,785,512","2,201,093,773","26,147,866","565,224,974"
,"4,943,577","2,107,241,135","30,684,949","633,981,515"
,"4,849,774","2,097,934,928","28,845,868","586,013,154"
,"4,734,022","2,108,008,203","28,380,505","584,206,711"
,"4,417,164","2,060,529,414","26,453,029","544,731,246"
,"4,577,830","2,096,647,824","25,585,047","557,423,230"
,"4,459,701","2,047,086,717","23,113,862","523,650,087"
,"3,906,987","1,687,070,965","18,022,429","435,036,933"
,"4,127,780","1,834,914,100","18,636,780","429,500,354"
,"4,313,905","1,817,868,184","24,306,318","514,993,328"
,"4,620,325","1,955,485,276","29,907,894","597,070,268"
,"3,850,187","1,761,471,225","21,763,994","467,794,272"
,"4,557,131","1,974,058,197","25,365,378","530,496,653"
,"4,928,633","2,103,591,988","30,779,069","628,618,799"

================================================================================
[12] EP014W_電子支付機構收受使用者支付款項餘額資料維護
================================================================================
資料月份,代理收付款項
餘額,儲值款項
餘額,支付款項
餘額,代理收付款項
餘額,儲值款項
餘額,支付款項
餘額
115/02,4301602490,1548712618,5850315108,69214984,2330077903,2399292887
115/01,4525360120,1536712940,6062073060,61170178,2303785096,2364955274
114/12,5372953972,1562100693,6935054665,51229501,2301847183,2353076684
114/11,9337777263,2134407190,11472184453,77901324,2321874416,2399775740
114/10,9385990179,2184623912,11570614091,50328887,2304157158,2354486045
114/09,9566619461,2197046297,11763665758,67798670,2294258216,2362056886
114/08,9500712200,2203561830,11704274030,76041946,2280200849,2356242795
114/07,9246205367,2237142529,11483347896,46206465,2262393256,2308599721
114/06,10108709659,2331135115,12439844774,53076839,2244167387,2297244226
114/05,10025620296,2317174780,12342795076,92790547,2246034679,2338825226
114/04,9679510689,2305247806,11984758495,43164296,2240817279,2283981575
114/03,9778779094,2291739377,12070518471,50926160,2238147653,2289073813
114/02,9774047841,2310792008,12084839849,47755845,2212122183,2259878028
114/01,10518744417,2302908007,12821652424,126799801,2198993082,2325792883
113/12,8970491888,2180828662,11151320550,51895077,2185165639,2237060716
113/11,8775853737,2150143484,10925997221,58753440,2180255554,2239008994
113/10,8475833150,2123640250,10599473400,58457122,2171626457,2230083579
113/09,8567833254,2103179953,10671013207,42523120,2157175974,2199699094
113/08,8281065834,2069126038,10350191872,86355234,2155506260,2241861494
113/07,7984502078,2042013478,10026515556,43327320,2136683423,2180010743
113/06,8123790998,2009512062,10133303060,72711244,2126256758,2198968002
113/05,7773233987,1987188212,9760422199,45238200,2100747343,2145985543
113/04,7661572107,1969500856,9631072963,49384272,2103821682,2153205954
113/03,7718793205,1948003205,9666796410,104978019,2091913810,2196891829
113/02,7611895731,1944105513,9556001244,102570069,2090831653,2193401722
113/01,7172493131,1880658935,9053152066,90438532,2056776506,2147215038
112/12,6976779967,1823911342,8800691309,117965432,2027764894,2145730326
112/11,6573750760,1796803748,8370554508,76269740,2031624091,2107893831
112/10,6519359695,1781142139,8300501834,97429178,2021310546,2118739724
112/09,6491241722,1772249440,8263491162,117830972,2003628418,2121459390
112/08,6113686852,1743844326,7857531178,85273749,1991400084,2076673833
112/07,6047821458,1729691123,7777512581,95613390,1956622855,2052236245
112/06,5776691650,1711290687,7487982337,72117963,1953584419,2025702382
112/05,5526089420,1711410310,7237499730,99317937,1951186567,2050504504
112/04,5225573849,1705570239,6931144088,109618777,1937150812,2046769589
112/03,5102198989,1670144759,6772343748,85956646,1924253241,2010209887
112/02,5209988915,1628229686,6838218601,131854969,1920949960,2052804929
112/01,5188030339,1601471867,6789502206,89589767,1899165600,1988755367
111/12,4408052492,1502171388,5910223880,97304789,1877779674,1975084463
111/11,4078105692,1471368237,5549473929,66633442,1866119401,1932752843
111/10,3947546500,1435857358,5383403858,71157188,1853306622,1924463810
111/09,3723948968,1408506794,5132455762,64622316,1839388162,1904010478
111/08,3582789761,1368966295,4951756056,66894438,1825883549,1892777987
111/07,3473591912,1338754182,4812346094,108940751,1809268909,1918209660
111/06,3156361036,1307632999,4463994035,84106332,1793463756,1877570088
111/05,3068286813,1293162760,4361449573,82403929,1794863221,1877267150
111/04,2929968617,1273793521,4203762138,104736746,1794361117,1899097863
111/03,2707414965,1256786287,3964201252,72715051,1790303518,1863018569
111/02,2791782609,1275682883,4067465492,153175018,1784788934,1937963952
111/01,2870398977,1357552870,4227951847,136191806,1759463211,1895655017
110/12,2352961509,1288040628,3641002137,93048114,1747326836,1840374950
110/11,2220779938,1314796754,3535576692,78022096,1733488755,1811510851
110/10,2189023326,1299443904,3488467230,100564400,1719488039,1820052439
110/09,1871713495,1072601475,2944314970,100224414,1697605705,1797830119
110/08,1801815042,1014342107,2816157149,79543021,1684585251,1764128272
110/07,1648126574,988046320,2636172894,116786996,1673682393,1790469389
110/06,1464180221,952485986,2416666207,0,0,0
110/05,1322105728,854568322,2176674050,0,0,0
110/04,1208479329,774740096,1983219425,0,0,0
110/03,1199755863,734972132,1934727995,0,0,0
110/02,1088602011,688318302,1776920313,0,0,0
110/01,958388555,641349736,1599738291,0,0,0
109/12,847072106,615669479,1462741585,0,0,0
109/11,869904054,598092958,1467997012,0,0,0
109/10,790140875,570348265,1360489140,0,0,0
109/09,731167905,543877020,1275044925,0,0,0
109/08,707130759,501408784,1208539543,0,0,0
109/07,594762522,470425400,1065187922,0,0,0
109/06,648910630,403923314,1052833944,0,0,0
109/05,527407799,383310317,910718116,0,0,0
109/04,416893969,351856888,768750857,0,0,0
109/03,349055148,319371136,668426284,0,0,0
109/02,343256669,314057594,657314263,0,0,0
109/01,357956069,305381029,663337098,0,0,0
108/12,368881768,289580452,658462220,0,0,0
108/11,329309827,279342177,608652004,0,0,0
108/10,286518352,248263894,534782246,0,0,0
108/09,271533156,227517217,499050373,0,0,0
108/08,246989823,212084480,459074303,0,0,0
108/07,223136992,193743649,416880641,0,0,0
108/06,219804424,181001772,400806196,0,0,0
108/05,202848158,172079208,374927366,0,0,0
108/04,192123158,162164009,354287167,0,0,0
108/03,179074870,149698095,328772965,0,0,0
108/02,168198703,138930681,307129384,0,0,0
108/01,131971474,115892474,247863948,0,0,0
107/12,120098375,100786189,220884564,0,0,0
107/11,103031889,88185638,191217527,0,0,0
107/10,89402946,60806041,150208987,0,0,0
107/09,77222214,43948302,121170516,0,0,0

================================================================================
[13] EP015W_電子支付機構申訴案件統計情形資料維護
================================================================================
資料月份,申訴案件數,已完結案件數,截至本月底累計未完結案件數
115/02,14618,14608,10
115/01,24502,24488,14
114/12,41699,40045,1654
114/11,25663,25646,17
114/10,25218,25200,18
114/09,27481,27479,2
114/08,28415,28396,19
114/07,31754,32666,88
114/06,23397,23385,12
114/05,22817,22809,8
114/04,23315,23306,9
114/03,26276,26270,6
114/02,27042,27033,9
114/01,29940,29932,8
113/12,29761,29761,0
113/11,28530,28528,4
113/10,27208,27196,12
113/09,29432,29402,30
113/08,30078,30069,9
113/07,27518,27509,9
113/06,25151,25147,4
113/05,25503,25499,8
113/04,25802,25799,3
113/03,27531,27526,5
113/02,30480,30476,4
113/01,27937,27934,3
112/12,28107,28103,4
112/11,22346,22346,0
112/10,23729,23724,5
112/09,20241,20235,6
112/08,22332,22322,10
112/07,20169,20163,6
112/06,20529,20525,4
112/05,19991,19989,2
112/04,21075,21052,23
112/03,24798,24786,12
112/02,22943,22891,52
112/01,29367,29248,119
111/12,23280,23149,131
111/11,21411,20707,704
111/10,24056,20756,3300
111/09,40630,31707,8923
111/08,24658,23124,1534
111/07,27041,26348,693
111/06,20895,20307,588
111/05,22594,22349,245
111/04,23332,23109,223
111/03,26551,26308,243
111/02,25485,25161,324
111/01,26428,26169,259
110/12,26829,26339,490
110/11,27667,25930,1737
110/10,31645,30045,1600
110/09,28930,28709,221
110/08,27774,27460,314
110/07,27692,27405,287
110/06,23986,23615,371
110/05,22169,21820,349
110/04,19539,19272,267
110/03,19233,18961,272
110/02,17039,16753,286
110/01,17312,17031,281
109/12,16980,16705,275
109/11,16063,15813,250
109/10,16191,15904,287
109/09,15170,14973,366
109/08,13092,12781,311
109/07,18535,18278,257
109/06,10876,10639,237
109/05,12999,12860,139
109/04,10606,10462,144
109/03,8670,8571,99
109/02,8785,8691,94
109/01,8271,8211,60
108/12,10462,10255,207
108/11,10026,9926,100
108/10,8488,8430,58
108/09,7547,7504,43
108/08,8170,8093,77
108/07,6127,6117,10
108/06,5952,5915,37
108/05,7306,7302,4
108/04,8353,8337,16
108/03,10209,10176,33
108/02,10339,10323,16
108/01,6801,6794,21
107/12,7530,7516,55
107/11,13554,13553,78
107/10,17008,16990,884
107/09,19996,16660,3336

================================================================================
[14] EP105B_與境外機構合作或協助相關電子支付機構業務客戶數資料維護
================================================================================
資料月份,付款方客戶數,收款方客戶數
115/02,7032755,0
115/01,7001916,0
114/12,6983119,0
114/11,6960854,0
114/10,6935695,0
114/09,6907116,0
114/08,6874185,0
114/07,6842983,0
114/06,6807625,0
114/05,6769503,0
114/04,6731239,0
114/03,6695093,0
114/02,6654135,0
114/01,6605548,0
113/12,6516426,0
113/11,6473027,0
113/10,6432236,0

================================================================================
[15] EP105W_與境外機構合作或協助相關電子支付業務客戶資料維護
================================================================================
資料月份,付款方客戶,收款方客戶
115/02,7032755,0
115/01,7001916,0
114/12,6983119,0
114/11,6960854,0
114/10,6935695,0
114/09,6907116,0
114/08,6874185,0
114/07,6842983,0
114/06,6807625,0
114/05,6769503,0
114/04,6731239,0
114/03,6695093,0
114/02,6654135,0
114/01,6605548,0
113/12,6516426,0
113/11,6473027,0
113/10,6432236,0

================================================================================
[16] EP106B_與境外機構合作或協助相關電子支付機構業務客戶交易資料維護
================================================================================
資料月份,付款筆數,付款金額,收款筆數,收款金額
115/02,55265,38342575,0,0
115/01,73285,47850040,0,0
114/12,63040,41327403,0,0
114/11,22485,14166136,0,0
114/10,22385,27152007,0,0
114/09,19990,12598459,0,0
114/08,22653,14179253,0,0
114/07,22641,13612470,0,0
114/06,22905,14359569,0,0
114/05,21705,13724632,0,0
114/04,19493,12702243,0,0
114/03,29192,18994799,0,0
114/02,28057,18642956,0,0
114/01,29003,18823748,0,0
113/12,24520,15802530,0,0
113/11,14599,9463227,0,0
113/10,216,146012,0,0
107/10,0,0,0,0

================================================================================
[17] EP106W_與境外機構合作或協助相關電子支付機構業務業務別客戶交易資料維護
================================================================================
資料月份,筆數,交易金額,本年度累計筆數,本年度累計金額
115/02,55265,38342575,128550,86192615
115/01,73285,47850040,73285,47850040
114/12,63040,41327403,323549,220283675
114/11,22485,14166136,260509,178956272
114/10,22385,27152007,238024,164790136
114/09,19990,12598459,215639,137638129
114/08,22653,14179253,195649,125039670
114/07,22641,13612470,172996,110860417
114/06,22905,14359569,150355,97247947
114/05,21705,13724632,127450,82888378
114/04,19493,12702243,105745,69163746
114/03,29192,18994799,86252,56461503
114/02,28057,18642956,57060,37466704
114/01,29003,18823748,29003,18823748
113/12,24520,15802530,39335,25411769
113/11,14599,9463227,14815,9609239
113/10,216,146012,216,146012
107/10,0,0,0,0

================================================================================
[18] EP106X_與境外機構大陸地區合作或協助相關電子支付機構業務資料維護
================================================================================
資料月份,筆數,交易金額,本年度累計筆數,本年度累計金額
107/10,0,0,0,0

================================================================================
[19] EP107W_與境外機構合作或協助相關電子支付機構業務客戶帳戶支付工具資料維護
================================================================================
資料月份,筆數,交易金額,本年度累計筆數,本年度累計交易金額
115/02,55265,38342575,128550,86192615
115/01,73285,47850040,73285,47850040
114/12,63040,41327403,323549,220283675
114/11,22485,14166136,260509,178956272
114/10,22385,27152007,238024,164790136
114/09,19990,12598459,215639,137638129
114/08,22653,14179253,195649,125039670
114/07,22641,13612470,172996,110860417
114/06,22905,14359569,150355,97247947
114/05,21705,13724632,127450,82888378
114/04,19493,12702243,105745,69163746
114/03,29192,18994799,86252,56461503
114/02,28057,18642956,57060,37466704
114/01,29003,18823748,29003,18823748
113/12,24520,15802530,39335,25411769
113/11,14599,9463227,14815,9609239
113/10,216,146012,216,146012
107/10,0,0,0,0

================================================================================
[20] EP108W_與境外機構合作或協助相關電子支付機構業務收款方客戶交易資料維護
================================================================================
資料月份,截至本月底
客戶數,收款筆數,收款金額,收款筆數,收款金額
107/10,0,0,0,0,0

================================================================================
[21] EP108X_與境外機構合作或協助相關電子支付機構業務付款方客戶交易資料維護
================================================================================
資料月份,截至本月底
客戶數,付款筆數,付款金額,付款筆數,付款金額
115/02,7660,55265,38342575,128550,86192615
115/01,10135,73285,47850040,73285,47850040
114/12,9297,63040,41327403,323549,220283675
114/11,3176,22485,14166136,260509,178956272
114/10,3116,22385,27152007,238024,164790136
114/09,2605,19990,12598459,215639,137638129
114/08,2872,22653,14179253,195649,125039670
114/07,2649,22641,13612470,172996,110860417
114/06,2801,22905,14359569,150355,97247947
114/05,2833,21705,13724632,127450,82888378
114/04,2686,19493,12702243,105745,69163746
114/03,4283,29192,18994799,86252,56461503
114/02,3949,28057,18642956,57060,37466704
114/01,3832,29003,18823748,29003,18823748
113/12,3361,24520,15802530,39335,25411769
113/11,2336,14599,9463227,14815,9609239
113/10,70,216,146012,216,146012

================================================================================
[22] EP114W_與境外機構合作或協助相關電子支付機構業務收受客戶支付款項餘額資料
================================================================================
資料月份,經核准機構辦理跨境代理收付款項餘額
115/02,4652580
115/01,4702461
114/12,3040645
114/11,2847006
114/10,487911
114/09,2409085
114/08,1802347
114/07,882202
114/06,1995932
114/05,2340987
114/04,664418
114/03,1913228
114/02,1930228
114/01,5731038
113/12,913502
113/11,1029545
113/10,146012
107/10,0

================================================================================
[23] EP115W_與境外機構合作或協助相關電子支付機構業務申訴案件統計情形資料維護
================================================================================
資料月份,申訴案件數,已完結案件數,截至本月底累計未完結案件數
115/02,0,0,0
115/01,3,3,0
114/12,1,1,0
114/11,0,0,0
114/10,10,10,0
114/09,0,0,0
114/08,1,0,0
114/07,1,1,0
114/06,4,4,0
114/05,3,3,0
114/04,4,4,0
114/03,4,4,0
114/02,1,1,0

================================================================================
[24] WB031W_電話申訴辦理情形資料維護
================================================================================
限辦日期,受理日期,案件編號,申訴人,副知評議中心

================================================================================
[25] WB032W_申訴服務專線維護
================================================================================
"機構名稱","一卡通票證股份有限公司","作業人員","林宏奕"
"受理申訴部門","服務電話","傳真號碼"
"一卡通票證公司客服中心","[phone]","[phone]"

================================================================================
[26] WB033W_人民陳情案件辦理情形資料維護
================================================================================
限辦日期,受理日期,案件編號,陳情人,銀行局
建議事項,銀行局是否
副知評議中心

================================================================================
[27] WB041W_行動支付業務資料維護
================================================================================
資料月份,發卡數,交易筆數,交易金額(元)
115/02,778112,6035723,231443809
115/01,778092,6025878,231081651
114/12,778063,6014699,230664658
114/11,778029,6002853,230243637
114/10,777989,5991515,229825312
114/09,777926,5979776,229387007
114/08,777901,5967999,228927468
114/07,777867,5955084,228425503
114/06,777833,5942100,227924564
114/05,777776,5928966,227449946
114/04,777735,5914924,226960618
114/03,777681,5901045,226472284
114/02,777593,5886265,225955129
114/01,777529,5873612,225540018
113/12,777460,5858727,224998325
113/11,777409,5842973,224439469
113/10,777369,5828466,223891597
113/09,777336,5814017,223350844
113/08,777269,5798791,222775202
113/07,777208,5782497,222177722
113/06,777141,5766748,221591739
113/05,777074,5750601,221013728
113/04,777015,5734163,220444839
113/03,776946,5718049,219863238
113/02,776863,5701122,219262810
113/01,776786,5684388,218691705
112/12,776710,5666510,218095169
112/11,776636,5647438,217416691
112/10,776561,5629488,216762857
112/09,776464,5610306,216078477
112/08,776385,5591454,215416817
112/07,776290,5571088,214721977
112/06,776187,5549891,213989262
112/05,776097,5527832,213234018
112/04,775972,5504562,212431138
112/03,775855,5480591,211645542
112/02,775756,5454994,210809674
112/01,775591,5431859,210032817
111/12,775411,5408195,209183541
111/11,775179,5381604,208263186
111/10,774907,5356050,207381544
111/09,774561,5329820,206415051
111/08,774145,5305140,205486840
111/07,773595,5278936,204463545
111/06,772991,5253824,203430360
111/05,772405,5232757,202479847
111/04,771784,5212628,201517706
111/03,771166,5187576,200422595
111/02,770329,5157866,199167863
111/01,769562,5133792,198058005
110/12,768744,5105708,196824939
110/11,768185,5072457,195554211
110/10,767652,5040252,194252574
110/09,767059,5008635,192947809
110/08,766282,4982156,191756223
110/07,765398,4958767,190548806
110/06,764512,4941059,189437701
110/05,763808,4927444,188481105
110/04,763730,4900257,187376535
110/03,763712,4855832,185937202
110/02,761335,4806918,183796581
110/01,758982,4765940,181622091
109/12,756366,4717397,179070226
109/11,754042,4661319,176530068
109/10,751665,4605965,173937083
109/09,749034,4546711,171065386
109/08,745714,4486177,167906863
109/07,742228,4422913,164543980
109/06,738197,4355373,160903137
109/05,733418,4288704,156966411
109/04,724883,4161341,151086372
109/03,716562,4098514,145633858
109/02,706434,4017599,139111386
109/01,694964,3936987,132192552
108/12,685442,3846389,125862611
108/11,676186,3744628,120416820
108/10,667983,3649602,116168940
108/09,662570,3554525,113469948
108/08,656747,3461802,110798175
108/07,649800,3365208,107978241
108/06,643720,3265393,104989847
108/05,638355,3221561,103494524
108/04,631479,3055503,100326779
108/03,624761,2952228,97269885
108/02,616719,2843628,94078060
108/01,608755,2779954,91980326
107/12,598168,2674669,88725633
107/11,583238,2565711,85415339
107/10,571833,2456432,82112107
107/09,543300,2388332,79959144
107/08,512670,2322132,77783256
107/07,476011,2205491,74130384
107/06,442365,2100529,71017841
107/05,415464,2006626,67137548
107/04,391214,1879021,63165499
107/03,355568,1760848,59426042
107/02,315149,1637743,55635590

================================================================================
[28] WB056W_電子支付機構端末設備共用情形資料維護
================================================================================
類型,共用對象,開始共用日期
19,LINE Pay,2020-08-05T00:00:00
8,LINE Pay,2018-09-03T00:00:00
9,中國信託商業銀行,2018-09-03T00:00:00
12,台新國際商業銀行,2019-03-05T00:00:00
14,玉山商業銀行,2019-06-20T00:00:00
20,聯邦商業銀行,2020-08-25T00:00:00
